state,county,candidate,party,votes,won
Indiana,Dubois County,Woody Myers,DEM,4586,FALSE
Indiana,Dubois County,Donald Rainwater,LIB,2599,FALSE
Indiana,Elkhart County,Eric Holcomb,REP,46223,TRUE
Indiana,Elkhart County,Woody Myers,DEM,20512,FALSE
Indiana,Elkhart County,Donald Rainwater,LIB,7690,FALSE
Indiana,Fayette County,Eric Holcomb,REP,6933,TRUE
Indiana,Fayette County,Woody Myers,DEM,1707,FALSE
Indiana,Fayette County,Donald Rainwater,LIB,1414,FALSE
Indiana,Floyd County,Eric Holcomb,REP,24972,TRUE
Indiana,Floyd County,Woody Myers,DEM,14948,FALSE
Indiana,Floyd County,Donald Rainwater,LIB,1669,FALSE
Indiana,Fountain County,Eric Holcomb,REP,5189,TRUE
Indiana,Fountain County,Donald Rainwater,LIB,1613,FALSE
Indiana,Fountain County,Woody Myers,DEM,1150,FALSE
Indiana,Franklin County,Eric Holcomb,REP,8633,TRUE
Indiana,Franklin County,Woody Myers,DEM,1690,FALSE
Indiana,Franklin County,Donald Rainwater,LIB,1499,FALSE
Indiana,Fulton County,Eric Holcomb,REP,5436,TRUE
Indiana,Fulton County,Donald Rainwater,LIB,2084,FALSE
Indiana,Fulton County,Woody Myers,DEM,1603,FALSE
Indiana,Gibson County,Eric Holcomb,REP,11607,TRUE
Indiana,Gibson County,Woody Myers,DEM,2990,FALSE
Indiana,Gibson County,Donald Rainwater,LIB,1533,FALSE
Indiana,Grant County,Eric Holcomb,REP,16847,TRUE
Indiana,Grant County,Woody Myers,DEM,5849,FALSE
Indiana,Grant County,Donald Rainwater,LIB,4325,FALSE
Indiana,Greene County,Eric Holcomb,REP,9579,TRUE
Indiana,Greene County,Donald Rainwater,LIB,2604,FALSE
Indiana,Greene County,Woody Myers,DEM,2511,FALSE
Indiana,Hamilton County,Eric Holcomb,REP,117749,TRUE
Indiana,Hamilton County,Woody Myers,DEM,58714,FALSE
Indiana,Hamilton County,Donald Rainwater,LIB,17121,FALSE
