,date,day_total
617,12/06/2021,76261
618,12/07/2021,76719
619,12/08/2021,77022
620,12/09/2021,76035
621,12/10/2021,78621
622,12/11/2021,76875
623,12/12/2021,76211
624,12/13/2021,76984
625,12/14/2021,77281
626,12/15/2021,77482
627,12/16/2021,77499
628,12/17/2021,77273
629,12/18/2021,76938
630,12/19/2021,76607
631,12/20/2021,76574
632,12/21/2021,77039
633,12/22/2021,77193
634,12/23/2021,77365
635,12/24/2021,76708
636,12/25/2021,76576
637,12/26/2021,77015
638,12/27/2021,77975
639,12/28/2021,79356
640,12/29/2021,80454
641,12/30/2021,81145
642,12/31/2021,81733
643,01/01/2022,82949
644,01/02/2022,83460
645,01/03/2022,85052
646,01/04/2022,86834
647,01/05/2022,88300
648,01/06/2022,89637
649,01/07/2022,91490
650,01/08/2022,92062
651,01/09/2022,92847
652,01/10/2022,94594
653,01/11/2022,96256
654,01/12/2022,97679
655,01/13/2022,98352
656,01/14/2022,99409
657,01/15/2022,99526
658,01/16/2022,100000
659,01/17/2022,101102
660,01/18/2022,102495
661,01/19/2022,154677
662,01/20/2022,155120
663,01/21/2022,103590
664,01/22/2022,102700
665,01/23/2022,102499
666,01/24/2022,102867
667,01/25/2022,103190
668,01/26/2022,102895
669,01/27/2022,102184
670,01/28/2022,101556
671,01/29/2022,99971
672,01/30/2022,98664
673,01/31/2022,98409
674,02/01/2022,98039
675,02/02/2022,97289
676,02/03/2022,96089
677,02/04/2022,94834
678,02/05/2022,93396
679,02/06/2022,92397
680,02/07/2022,91824
681,02/08/2022,93926
682,02/09/2022,90908
683,02/10/2022,90014
684,02/11/2022,89232
685,02/12/2022,88101
686,02/13/2022,87223
687,02/14/2022,86677
688,02/15/2022,86401
689,02/16/2022,85664
690,02/17/2022,85056
691,02/18/2022,84196
692,02/19/2022,83108
693,02/20/2022,82108
694,02/21/2022,81797
695,02/22/2022,81663
696,02/23/2022,81400
697,02/24/2022,80550
698,02/25/2022,80082
699,02/26/2022,79085
700,02/27/2022,78465
701,02/28/2022,78214
702,03/01/2022,78398
703,03/02/2022,78108
704,03/03/2022,77703
705,03/04/2022,77181
706,03/05/2022,76410
