date,total_cases,total_tests
1/18/2022,238200,1731766
1/19/2022,200620,1464016
1/20/2022,178624,1389516
1/21/2022,153204,1214266
1/22/2022,78324,466916
1/23/2022,54840,333858
1/24/2022,138902,1381530
1/25/2022,119700,1245908
1/26/2022,103846,1165536
1/27/2022,88044,1094608
1/28/2022,76886,962326
1/29/2022,40506,340586
1/30/2022,29050,256722
1/31/2022,76254,1220142
2/1/2022,63768,1031520
2/2/2022,54008,973044
2/3/2022,47638,968036
2/4/2022,43222,810382
2/5/2022,22932,250202
2/6/2022,18282,202270
2/7/2022,44440,1068108
2/8/2022,35236,912516
2/9/2022,31946,863090
2/10/2022,27736,855720
2/11/2022,27110,676512
2/12/2022,13522,205218
2/13/2022,9938,161326
2/14/2022,24854,896676
2/15/2022,20816,835984
2/16/2022,17292,742414
2/17/2022,13374,672846
2/18/2022,9162,421640
2/19/2022,3114,71436
2/20/2022,702,15604
2/21/2022,0,0
